Processing: /export/aspirin/Music/c64/CGSC/Harry_Bratt/For_the_Times.mus
  File size: 1967 bytes
  Load address: $C000 (ignored)
  Voice sizes: 882, 624, 352 bytes
  Description:
    FOR THE TIMES
    WORDS BY KEN FULLER
    MUSIC BY HARRY BRATT
    COPYRIGHT 1986 BY
    KEN FULLER AND HARRY BRATT
    [v0 pos=0000]  06 70  TEM $70 (MM 128)
    [v1 pos=042A]  30 A7  NOTE B3 oct=3 pitch=59 sound=703 dur=720 ticks
    [v0 pos=0102]  10 9F  NOTE B4(+12) oct=4 pitch=83 sound=326 dur=480 ticks
    [v1 pos=042C]  10 9D  NOTE G4 oct=4 pitch=67 sound=463 dur=480 ticks
    [v0 pos=0104]  1E 64  MS# 100
    [v0 pos=0106]  01 2F  END (phrase 4 defined)
    [v0 pos=0108]  2C 9E  NOTE A4(+12) oct=4 pitch=81 sound=1286 dur=1440 ticks
    [v1 pos=042E]  01 C0  DCY 12 (CC75=95)
    [v1 pos=0430]  01 2F  END (phrase 8 defined)
    [v1 pos=0432]  30 59  NOTE C#4 oct=4 pitch=61 sound=703 dur=720 ticks
    [v2 pos=0638]  30 AE  NOTE A2 oct=2 pitch=45 sound=377 dur=720 ticks
    [v1 pos=0434]  70 9B  NOTE(tie) E4 oct=4 pitch=64 sound=720 dur=720 ticks
    [v2 pos=063A]  30 AE  NOTE A2 oct=2 pitch=45 sound=377 dur=720 ticks
    [v0 pos=010A]  10 00  REST 480 ticks
    [v1 pos=0436]  10 9B  TIE (same pitch=64) +480 ticks
    [v2 pos=063C]  10 AE  NOTE A2 oct=2 pitch=45 sound=137 dur=480 ticks
    [v0 pos=010C]  01 E6  DEF phrase=14 (body at 010E)
    [v0 pos=010E]  01 87  WAV Pulse
    [v0 pos=0110]  32 DE  P-W 990
    [v0 pos=0112]  56 05  P-S 5
    [v0 pos=0114]  01 14  ATK 2 (CC73=32)
    [v0 pos=0116]  01 80  DCY 8 (CC75=60)
    [v0 pos=0118]  01 EC  SUS 13 (CC79=110)
    [v0 pos=011A]  01 A8  REL 10 (CC72=85)
    [v0 pos=011C]  26 07  PNT 7 jiffies
    [v0 pos=011E]  01 2F  END (phrase 14 defined)
    [v0 pos=0120]  A6 0E  TPS $0E -> +0 semitones
    [v0 pos=0122]  46 01  FLG $01
    [v0 pos=0124]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v1 pos=0438]  01 F6  DEF phrase=15 (body at 043A)
    [v1 pos=043A]  01 87  WAV Pulse
    [v1 pos=043C]  32 20  P-W 800
    [v1 pos=043E]  56 FD  P-S -3
    [v1 pos=0440]  01 1C  ATK 3 (CC73=38)
    [v1 pos=0442]  01 80  DCY 8 (CC75=60)
    [v1 pos=0444]  01 E4  SUS 12 (CC79=102)
    [v1 pos=0446]  01 A8  REL 10 (CC72=85)
    [v1 pos=0448]  26 08  PNT 8 jiffies
    [v1 pos=044A]  01 2F  END (phrase 15 defined)
    [v1 pos=044C]  10 9A  NOTE D4 oct=4 pitch=62 sound=343 dur=480 ticks
    [v2 pos=063E]  01 2F  END (phrase 6 defined)
    [v2 pos=0640]  01 96  DEF phrase=9 (body at 0642)
    [v2 pos=0642]  01 87  WAV Pulse
    [v2 pos=0644]  72 08  P-W 1800
    [v2 pos=0646]  56 04  P-S 4
    [v2 pos=0648]  01 1C  ATK 3 (CC73=38)
    [v2 pos=064A]  01 D0  DCY 13 (CC75=112)
    [v2 pos=064C]  01 84  SUS 0 (CC79=0)
    [v2 pos=064E]  01 98  REL 9 (CC72=74)
    [v2 pos=0650]  26 01  PNT 1 jiffies
    [v2 pos=0652]  01 2F  END (phrase 9 defined)
    [v2 pos=0654]  08 AA  NOTE D2 oct=2 pitch=38 sound=1903 dur=1920 ticks
    [v0 pos=0126]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v1 pos=044E]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v0 pos=0128]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v1 pos=0450]  0C 9A  NOTE D4 oct=4 pitch=62 sound=823 dur=960 ticks
    [v0 pos=012A]  14 9D  NOTE G4 oct=4 pitch=67 sound=120 dur=240 ticks
    [v0 pos=012C]  10 9E  NOTE A4 oct=4 pitch=69 sound=360 dur=480 ticks
    [v1 pos=0452]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v0 pos=012E]  01 42  CALL phrase=4 (jump to 00C4, return to 0130)
    [v0 pos=00C4]  1E 00  MS# 0
  WARNING: MS# 0 on voice 0 at tick 45600; first seen at tick 28320 (diff +17280)
    [v0 pos=00C6]  30 9E  NOTE A4 oct=4 pitch=69 sound=600 dur=720 ticks
    [v1 pos=0454]  01 52  CALL phrase=5 (jump to 03F4, return to 0456)
    [v1 pos=03F4]  08 A7  NOTE B3 oct=3 pitch=59 sound=1783 dur=1920 ticks
    [v2 pos=0656]  01 62  CALL phrase=6 (jump to 062A, return to 0658)
    [v2 pos=062A]  08 A5  NOTE G3 oct=3 pitch=55 sound=1903 dur=1920 ticks
    [v0 pos=00C8]  10 9D  NOTE G4 oct=4 pitch=67 sound=360 dur=480 ticks
    [v0 pos=00CA]  30 9A  NOTE D4 oct=4 pitch=62 sound=600 dur=720 ticks
    [v0 pos=00CC]  46 01  FLG $01
    [v0 pos=00CE]  30 5C  NOTE F#4 oct=4 pitch=66 sound=600 dur=720 ticks
    [v1 pos=03F6]  10 9A  NOTE D4 oct=4 pitch=62 sound=343 dur=480 ticks
    [v2 pos=062C]  08 64  NOTE F#3 oct=3 pitch=54 sound=1903 dur=1920 ticks
    [v1 pos=03F8]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v0 pos=00D0]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v1 pos=03FA]  10 9A  NOTE D4 oct=4 pitch=62 sound=343 dur=480 ticks
    [v0 pos=00D2]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v1 pos=03FC]  30 A6  NOTE A3 oct=3 pitch=57 sound=583 dur=720 ticks
    [v0 pos=00D4]  10 9A  NOTE D4 oct=4 pitch=62 sound=360 dur=480 ticks
    [v0 pos=00D6]  08 A6  NOTE A3 oct=3 pitch=57 sound=1800 dur=1920 ticks
    [v1 pos=03FE]  01 04  ATK 0 (CC73=0)
    [v1 pos=0400]  01 B0  DCY 11 (CC75=92)
    [v1 pos=0402]  01 84  SUS 0 (CC79=0)
    [v1 pos=0404]  01 27  WAV Triangle
    [v1 pos=0406]  B6 07  AUX $07
    [v1 pos=0408]  01 2F  END (return from CALL to 0456)
    [v1 pos=0456]  30 8E  NOTE A6 oct=6 pitch=93 sound=583 dur=720 ticks
    [v2 pos=062E]  08 AE  NOTE A2 oct=2 pitch=45 sound=1903 dur=1920 ticks
    [v1 pos=0458]  30 8B  NOTE E6 oct=6 pitch=88 sound=583 dur=720 ticks
    [v1 pos=045A]  10 49  NOTE C#6 oct=6 pitch=85 sound=343 dur=480 ticks
    [v0 pos=00D8]  46 01  FLG $01
    [v0 pos=00DA]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v1 pos=045C]  30 8A  NOTE D6 oct=6 pitch=86 sound=583 dur=720 ticks
    [v2 pos=0630]  08 AA  NOTE D2 oct=2 pitch=38 sound=1903 dur=1920 ticks
    [v0 pos=00DC]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v0 pos=00DE]  14 9A  NOTE D4 oct=4 pitch=62 sound=120 dur=240 ticks
    [v0 pos=00E0]  10 5C  NOTE F#4 oct=4 pitch=66 sound=360 dur=480 ticks
    [v1 pos=045E]  01 E4  SUS 12 (CC79=102)
    [v1 pos=0460]  01 82  CALL phrase=8 (jump to 0414, return to 0462)
    [v1 pos=0414]  B6 0C  AUX $0C
    [v1 pos=0416]  01 2C  ATK 5 (CC73=51)
    [v1 pos=0418]  01 B0  DCY 11 (CC75=92)
    [v1 pos=041A]  01 87  WAV Pulse
    [v1 pos=041C]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v0 pos=00E2]  14 9D  NOTE G4 oct=4 pitch=67 sound=120 dur=240 ticks
    [v0 pos=00E4]  10 9E  NOTE A4 oct=4 pitch=69 sound=360 dur=480 ticks
    [v1 pos=041E]  14 A6  NOTE A3 oct=3 pitch=57 sound=103 dur=240 ticks
    [v0 pos=00E6]  46 01  FLG $01
    [v0 pos=00E8]  10 9E  NOTE A4 oct=4 pitch=69 sound=360 dur=480 ticks
    [v1 pos=0420]  08 A7  NOTE B3 oct=3 pitch=59 sound=1783 dur=1920 ticks
    [v2 pos=0632]  08 AD  NOTE G2 oct=2 pitch=43 sound=1903 dur=1920 ticks
    [v0 pos=00EA]  14 9F  NOTE B4 oct=4 pitch=71 sound=120 dur=240 ticks
    [v0 pos=00EC]  0C 9D  NOTE G4 oct=4 pitch=67 sound=840 dur=960 ticks
    [v0 pos=00EE]  46 01  FLG $01
    [v0 pos=00F0]  14 9D  NOTE G4 oct=4 pitch=67 sound=120 dur=240 ticks
    [v0 pos=00F2]  14 5C  NOTE F#4 oct=4 pitch=66 sound=120 dur=240 ticks
    [v1 pos=0422]  30 A6  NOTE A3 oct=3 pitch=57 sound=583 dur=720 ticks
    [v2 pos=0634]  08 6C  NOTE F#2 oct=2 pitch=42 sound=1903 dur=1920 ticks
    [v0 pos=00F4]  14 9B  NOTE E4 oct=4 pitch=64 sound=120 dur=240 ticks
    [v0 pos=00F6]  14 9A  NOTE D4 oct=4 pitch=62 sound=120 dur=240 ticks
    [v0 pos=00F8]  30 A6  NOTE A3 oct=3 pitch=57 sound=600 dur=720 ticks
    [v1 pos=0424]  70 A2  NOTE(tie) D3 oct=3 pitch=50 sound=720 dur=720 ticks
    [v0 pos=00FA]  10 A6  NOTE A3 oct=3 pitch=57 sound=360 dur=480 ticks
    [v1 pos=0426]  10 A2  TIE (same pitch=50) +480 ticks
    [v0 pos=00FC]  46 01  FLG $01
    [v0 pos=00FE]  30 A7  NOTE B3 oct=3 pitch=59 sound=600 dur=720 ticks
    [v1 pos=0428]  30 A2  NOTE D3 oct=3 pitch=50 sound=583 dur=720 ticks
    [v2 pos=0636]  08 AD  NOTE G2 oct=2 pitch=43 sound=1903 dur=1920 ticks
    [v0 pos=0100]  30 9A  NOTE D4 oct=4 pitch=62 sound=600 dur=720 ticks
    [v1 pos=042A]  30 A7  NOTE B3 oct=3 pitch=59 sound=583 dur=720 ticks
    [v0 pos=0102]  10 9F  NOTE B4 oct=4 pitch=71 sound=360 dur=480 ticks
    [v1 pos=042C]  10 9D  NOTE G4 oct=4 pitch=67 sound=343 dur=480 ticks
    [v0 pos=0104]  1E 64  MS# 100
  WARNING: MS# 100 on voice 0 at tick 59040; first seen at tick 41760 (diff +17280)
    [v0 pos=0106]  01 2F  END (return from CALL to 0130)
    [v0 pos=0130]  06 70  TEM $70 (MM 128)
    [v0 pos=0132]  2C 9E  NOTE A4 oct=4 pitch=69 sound=1320 dur=1440 ticks
    [v1 pos=042E]  01 C0  DCY 12 (CC75=95)
    [v1 pos=0430]  01 2F  END (return from CALL to 0462)
    [v1 pos=0462]  0C 59  NOTE C#4 oct=4 pitch=61 sound=823 dur=960 ticks
    [v2 pos=0638]  30 AE  NOTE A2 oct=2 pitch=45 sound=703 dur=720 ticks
    [v2 pos=063A]  30 AE  NOTE A2 oct=2 pitch=45 sound=703 dur=720 ticks
    [v1 pos=0464]  0C 59  NOTE C#4 oct=4 pitch=61 sound=823 dur=960 ticks
    [v0 pos=0134]  14 00  REST 240 ticks
    [v2 pos=063C]  10 AE  NOTE A2 oct=2 pitch=45 sound=463 dur=480 ticks
    [v0 pos=0136]  58 9B  NOTE(tie) E4 oct=4 pitch=64 sound=120 dur=120 ticks
    [v0 pos=0138]  18 9A  SLUR (prev pitch=64 -> new pitch=62)
    [v0 pos=0138]  18 9A  NOTE D4 oct=4 pitch=62 sound=1 dur=120 ticks
    [v0 pos=013A]  01 DC  SUS 11 (CC79=93)
    [v0 pos=013C]  46 01  FLG $01
    [v0 pos=013E]  48 5C  NOTE(tie) F#4 oct=4 pitch=66 sound=1920 dur=1920 ticks
    [v1 pos=0466]  01 C4  SUS 8 (CC79=68)
    [v1 pos=0468]  36 08  HED count=8 t=60960
    [v1 pos=046A]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v2 pos=063E]  01 2F  END (return from CALL to 0658)
    [v2 pos=0658]  36 04  HED count=4 t=60960
    [v2 pos=065A]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v2 pos=065C]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v1 pos=046C]  01 0F  TAL (repeat, 7 left)
    [v1 pos=046A]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v2 pos=065E]  10 AA  NOTE D2 oct=2 pitch=38 sound=463 dur=480 ticks
    [v0 pos=0140]  2C 5C  TIE (same pitch=66) +1440 ticks
    [v1 pos=046C]  01 0F  TAL (repeat, 6 left)
    [v1 pos=046A]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v2 pos=0660]  01 0F  TAL (repeat, 3 left)
    [v2 pos=065A]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v2 pos=065C]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v1 pos=046C]  01 0F  TAL (repeat, 5 left)
    [v1 pos=046A]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v0 pos=0142]  14 00  REST 240 ticks
    [v2 pos=065E]  10 AA  NOTE D2 oct=2 pitch=38 sound=463 dur=480 ticks
    [v0 pos=0144]  58 93  NOTE(tie) E5 oct=5 pitch=76 sound=120 dur=120 ticks
    [v0 pos=0146]  18 92  SLUR (prev pitch=76 -> new pitch=74)
    [v0 pos=0146]  18 92  NOTE D5 oct=5 pitch=74 sound=1 dur=120 ticks
    [v0 pos=0148]  01 D4  SUS 10 (CC79=85)
    [v0 pos=014A]  48 54  NOTE(tie) F#5 oct=5 pitch=78 sound=1920 dur=1920 ticks
    [v1 pos=046C]  01 0F  TAL (repeat, 4 left)
    [v1 pos=046A]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v2 pos=0660]  01 0F  TAL (repeat, 2 left)
    [v2 pos=065A]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v2 pos=065C]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v1 pos=046C]  01 0F  TAL (repeat, 3 left)
    [v1 pos=046A]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v2 pos=065E]  10 AA  NOTE D2 oct=2 pitch=38 sound=463 dur=480 ticks
    [v0 pos=014C]  2C 54  TIE (same pitch=78) +1440 ticks
    [v1 pos=046C]  01 0F  TAL (repeat, 2 left)
    [v1 pos=046A]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v2 pos=0660]  01 0F  TAL (repeat, 1 left)
    [v2 pos=065A]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v2 pos=065C]  30 AA  NOTE D2 oct=2 pitch=38 sound=703 dur=720 ticks
    [v1 pos=046C]  01 0F  TAL (repeat, 1 left)
    [v1 pos=046A]  0C A6  NOTE A3 oct=3 pitch=57 sound=823 dur=960 ticks
    [v0 pos=014E]  14 93  NOTE E5 oct=5 pitch=76 sound=120 dur=240 ticks
    [v2 pos=065E]  10 AA  NOTE D2 oct=2 pitch=38 sound=463 dur=480 ticks
    [v0 pos=0150]  14 92  NOTE D5 oct=5 pitch=74 sound=120 dur=240 ticks
    [v0 pos=0152]  01 E8  REL 14 (CC72=120)
    [v0 pos=0154]  10 92  NOTE D5 oct=5 pitch=74 sound=360 dur=480 ticks
    [v1 pos=046C]  01 0F  TAL (done) t=68640
    [v1 pos=046E]  1E 03  MS# 3
    [v1 pos=0470]  01 D6  DEF phrase=13 (body at 0472)
    [v1 pos=0472]  A6 0E  TPS $0E -> +0 semitones
    [v1 pos=0474]  01 A7  WAV Tri+Pulse
    [v1 pos=0476]  02 00  P-W 0
    [v1 pos=0478]  56 00  P-S 0
    [v1 pos=047A]  01 14  ATK 2 (CC73=32)
    [v1 pos=047C]  01 20  DCY 2 (CC75=32)
    [v1 pos=047E]  01 D4  SUS 10 (CC79=85)
    [v1 pos=0480]  01 A8  REL 10 (CC72=85)
    [v1 pos=0482]  26 05  PNT 5 jiffies
    [v1 pos=0484]  01 2F  END (phrase 13 defined)
    [v1 pos=0486]  01 B6  DEF phrase=11 (body at 0488)
    [v1 pos=0488]  36 04  HED count=4 t=68640
    [v1 pos=048A]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0660]  01 0F  TAL (done) t=68640
    [v2 pos=0662]  1E 03  MS# 3
    [v2 pos=0664]  01 D2  CALL phrase=13 (jump to 0472, return to 0666)
    [v2 pos=0472]  A6 0E  TPS $0E -> +0 semitones
    [v2 pos=0474]  01 A7  WAV Tri+Pulse
    [v2 pos=0476]  02 00  P-W 0
    [v2 pos=0478]  56 00  P-S 0
    [v2 pos=047A]  01 14  ATK 2 (CC73=32)
    [v2 pos=047C]  01 20  DCY 2 (CC75=32)
    [v2 pos=047E]  01 D4  SUS 10 (CC79=85)
    [v2 pos=0480]  01 A8  REL 10 (CC72=85)
    [v2 pos=0482]  26 05  PNT 5 jiffies
    [v2 pos=0484]  01 2F  END (return from CALL to 0666)
    [v2 pos=0666]  01 C4  SUS 8 (CC79=68)
    [v2 pos=0668]  01 47  WAV Sawtooth
    [v2 pos=066A]  01 C6  DEF phrase=12 (body at 066C)
    [v2 pos=066C]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=048C]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=0156]  08 00  REST 1920 ticks
    [v1 pos=048E]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v1 pos=0490]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=0492]  01 0F  TAL (repeat, 3 left)
    [v1 pos=048A]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=066E]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=048C]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=048E]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v1 pos=0490]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=0492]  01 0F  TAL (repeat, 2 left)
    [v1 pos=048A]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0670]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=048C]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=0158]  0C 00  REST 960 ticks
    [v1 pos=048E]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v1 pos=0490]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=0492]  01 0F  TAL (repeat, 1 left)
    [v1 pos=048A]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0672]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=048C]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=015A]  46 01  FLG $01
    [v0 pos=015C]  10 00  REST 480 ticks
    [v1 pos=048E]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v1 pos=0490]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=015E]  1E 03  MS# 3
  WARNING: MS# 3 on voice 0 at tick 72480; first seen at tick 68640 (diff +3840)
    [v0 pos=0160]  06 70  TEM $70 (MM 128)
    [v0 pos=0162]  01 8E  VOL 8 (master)
    [v0 pos=0164]  01 36  DEF phrase=3 (body at 0166)
    [v0 pos=0166]  01 27  WAV Triangle
    [v0 pos=0168]  01 2F  END (phrase 3 defined)
    [v0 pos=016A]  01 A6  DEF phrase=10 (body at 016C)
    [v0 pos=016C]  10 00  REST 480 ticks
    [v1 pos=0492]  01 0F  TAL (done) t=72480
    [v1 pos=0494]  01 26  DEF phrase=2 (body at 0496)
    [v1 pos=0496]  36 02  HED count=2 t=72480
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0674]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=016E]  01 D2  CALL phrase=13 (jump to 0472, return to 0170)
    [v0 pos=0472]  A6 0E  TPS $0E -> +0 semitones
    [v0 pos=0474]  01 A7  WAV Tri+Pulse
    [v0 pos=0476]  02 00  P-W 0
    [v0 pos=0478]  56 00  P-S 0
    [v0 pos=047A]  01 14  ATK 2 (CC73=32)
    [v0 pos=047C]  01 20  DCY 2 (CC75=32)
    [v0 pos=047E]  01 D4  SUS 10 (CC79=85)
    [v0 pos=0480]  01 A8  REL 10 (CC72=85)
    [v0 pos=0482]  26 05  PNT 5 jiffies
    [v0 pos=0484]  01 2F  END (return from CALL to 0170)
    [v0 pos=0170]  01 32  CALL phrase=3 (jump to 0166, return to 0172)
    [v0 pos=0166]  01 27  WAV Triangle
    [v0 pos=0168]  01 2F  END (return from CALL to 0172)
    [v0 pos=0172]  76 1E  VDP 30
    [v0 pos=0174]  86 03  VRT 3
    [v0 pos=0176]  01 0C  ATK 1 (CC73=21)
    [v0 pos=0178]  01 98  REL 9 (CC72=74)
    [v0 pos=017A]  01 FC  SUS 15 (CC79=127)
    [v0 pos=017C]  46 01  FLG $01
    [v0 pos=017E]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=0180]  14 93  NOTE E5 oct=5 pitch=76 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=0182]  10 92  NOTE D5 oct=5 pitch=74 sound=394 dur=480 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=0676]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=0184]  46 01  FLG $01
    [v0 pos=0186]  16 07  UTL 7 jiffies
    [v0 pos=0188]  04 92  UTL-note D5 (7.0 jiffies = 120 ticks)
    [v0 pos=0188]  04 92  NOTE D5 oct=5 pitch=74 sound=34 dur=120 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=018A]  04 93  UTL-note E5 (7.0 jiffies = 120 ticks)
    [v0 pos=018A]  04 93  NOTE E5 oct=5 pitch=76 sound=34 dur=120 ticks
    [v0 pos=018C]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=018E]  10 95  NOTE G5 oct=5 pitch=79 sound=394 dur=480 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=74400
    [v1 pos=04A2]  01 2F  END (phrase 2 defined)
    [v1 pos=04A4]  A6 91  TPS $91 -> -2 semitones
    [v1 pos=04A6]  01 22  CALL phrase=2 (jump to 0496, return to 04A8)
    [v1 pos=0496]  36 02  HED count=2 t=74400
    [v1 pos=0498]  14 64  NOTE F#3(-2) oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=0678]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=0190]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4(-2) oct=4 pitch=60 sound=154 dur=240 ticks
    [v0 pos=0192]  10 93  NOTE E5 oct=5 pitch=76 sound=394 dur=480 ticks
    [v1 pos=049E]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3(-2) oct=3 pitch=52 sound=154 dur=240 ticks
    [v2 pos=067A]  0C A1  NOTE C3 oct=3 pitch=48 sound=874 dur=960 ticks
    [v0 pos=0194]  10 92  NOTE D5 oct=5 pitch=74 sound=394 dur=480 ticks
    [v1 pos=049A]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4(-2) oct=4 pitch=60 sound=154 dur=240 ticks
    [v0 pos=0196]  46 01  FLG $01
    [v0 pos=0198]  14 92  NOTE D5 oct=5 pitch=74 sound=154 dur=240 ticks
    [v1 pos=049E]  14 A6  NOTE A3(-2) oct=3 pitch=55 sound=154 dur=240 ticks
    [v0 pos=019A]  14 54  NOTE F#5 oct=5 pitch=78 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (done) t=76320
    [v1 pos=04A2]  01 2F  END (return from CALL to 04A8)
    [v1 pos=04A8]  A6 0E  TPS $0E -> +0 semitones
    [v1 pos=04AA]  01 22  CALL phrase=2 (jump to 0496, return to 04AC)
    [v1 pos=0496]  36 02  HED count=2 t=76320
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=067C]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v0 pos=019C]  14 93  NOTE E5 oct=5 pitch=76 sound=154 dur=240 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=019E]  14 92  NOTE D5 oct=5 pitch=74 sound=154 dur=240 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01A0]  30 9E  NOTE A4 oct=4 pitch=69 sound=634 dur=720 ticks
    [v1 pos=049E]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v1 pos=04A0]  01 0F  TAL (repeat, 1 left)
    [v1 pos=0498]  14 64  NOTE F#3 oct=3 pitch=54 sound=154 dur=240 ticks
    [v2 pos=067E]  0C A2  NOTE D3 oct=3 pitch=50 sound=874 dur=960 ticks
    [v1 pos=049A]  14 A6  NOTE A3 oct=3 pitch=57 sound=154 dur=240 ticks
    [v0 pos=01A2]  44 92  UTL-note D5 (7.0 jiffies = 120 ticks)
    [v0 pos=01A2]  44 92  NOTE(tie) D5 oct=5 pitch=74 sound=120 dur=120 ticks
    [v1 pos=049C]  14 9A  NOTE D4 oct=4 pitch=62 sound=154 dur=240 ticks
    [v0 pos=01A4]  04 93  UTL-note E5 (7.0 jiffies = 120 ticks)
